id,char,freq
0,<pad>,0
1,<sos>,0
2,<eos>,0
3, ,2292062
4,.,258673
5,그,224322
6,이,197869
7,는,151446
8,아,149141
9,가,149071
10,고,143917
11,어,134792
12,거,123681
13,지,110895
14,데,100569
15,?,94409
16,나,92126
17,하,91002
18,다,89035
19,서,85078
20,에,82384
21,도,76676
22,게,71382
23,니,69678
24,기,59774
25,은,58054
26,면,57372
27,야,55308
28,있,53684
29,을,48886
30,한,48280
31,까,48101
32,해,46593
33,라,44868
34,리,44863
35,래,43048
36,근,40218
37,들,40140
38,안,39494
39,사,37407
40,로,37160
41,뭐,35148
42,내,34771
43,보,33412
44,제,32491
45,같,32086
46,자,30757
47,만,30515
48,일,29543
49,시,29479
50,런,28309
51,너,27973
52,대,27568
53,때,26984
54,으,26758
55,되,26705
56,진,25510
57,잖,24857
58,를,24724
59,러,24293
60,막,24287
61,인,24179
62,었,23519
63,무,23424
64,수,23178
65,했,23011
66,간,22508
67,구,21822
68,애,21805
69,우,21671
70,요,21496
71,마,21473
72,생,21343
73,오,20753
74,렇,20485
75,냥,20064
76,짜,19992
77,주,19754
78,없,19505
79,말,19243
80,학,18671
81,스,18200
82,더,17816
83,많,17491
84,원,16598
85,음,16552
86,겠,15993
87,정,15990
88,먹,15954
89,든,15700
90,금,15671
91,부,15525
92,할,15465
93,여,15140
94,좋,14740
95,번,14634
96,전,14590
97,랑,14432
98,네,13825
99,약,13629
100,건,13490
101,람,13479
102,각,12971
103,좀,12801
104,알,12473
105,1,12437
106,잘,12157
107,걸,11954
108,모,11900
109,것,11540
110,려,11418
111,상,11364
112,히,11203
113,0,11181
114,장,11053
115,맞,11006
116,던,10894
117,않,10882
118,교,10690
119,르,10656
120,드,10473
121,냐,10431
122,바,10331
123,날,10305
124,단,10139
125,동,10105
126,비,10023
127,치,10019
128,또,9956
129,저,9939
130,못,9883
131,얘,9605
132,중,9593
133,의,9580
134,난,9399
135,엄,9236
136,봤,9165
137,2,9161
138,화,9111
139,걔,9038
140,응,8977
141,싶,8749
142,갔,8648
143,집,8477
144,았,8469
145,왜,8406
146,계,8375
147,긴,8278
148,신,8274
149,연,8203
150,직,8188
151,적,8120
152,공,8115
153,미,7911
154,실,7800
155,영,7741
156,봐,7673
157,테,7576
158,년,7541
159,분,7539
160,트,7422
161,문,7336
162,돼,7306
163,예,7268
164,와,7225
165,차,7182
166,터,7148
167,럼,7059
168,청,6992
169,물,6976
170,친,6883
171,개,6875
172,소,6845
173,살,6844
174,국,6840
175,재,6688
176,쫌,6523
177,세,6443
178,운,6415
179,명,6253
180,3,6158
181,속,6157
182,랬,6156
183,유,6153
184,본,6075
185,처,6055
186,빠,6034
187,과,6032
188,방,6012
189,갈,5958
190,돈,5955
191,식,5931
192,타,5907
193,두,5854
194,디,5741
195,배,5734
196,선,5571
197,피,5570
198,달,5555
199,뭔,5542
200,남,5526
201,경,5520
202,심,5508
203,언,5494
204,월,5424
205,버,5391
206,받,5350
207,왔,5293
208,느,5271
209,업,5243
210,른,5157
211,회,5118
212,올,5113
213,조,5096
214,성,5096
215,행,5066
216,워,5031
217,점,5030
218,따,4900
219,반,4813
220,님,4800
221,딱,4782
222,관,4657
223,입,4586
224,카,4514
225,였,4481
226,당,4474
227,쪽,4231
228,케,4215
229,누,4207
230,울,4171
231,별,4155
232,된,4109
233,작,4056
234,얼,4054
235,찮,4034
236,떻,4010
237,위,4004
238,편,3989
239,5,3983
240,크,3978
241,노,3963
242,머,3938
243,강,3935
244,쓰,3877
245,몰,3832
246,괜,3830
247,맛,3749
248,줄,3747
249,파,3737
250,힘,3708
251,술,3706
252,준,3699
253,매,3694
254,형,3647
255,임,3635
256,산,3633
257,맨,3596
258,즘,3584
259,체,3563
260,몇,3556
261,용,3533
262,프,3507
263,4,3504
264,통,3454
265,새,3420
266,양,3405
267,볼,3397
268,키,3373
269,등,3348
270,열,3328
271,끝,3327
272,싸,3313
273,혼,3296
274,밌,3243
275,될,3238
276,천,3232
277,길,3232
278,온,3221
279,늘,3170
280,놀,3146
281,됐,3113
282,외,3112
283,슨,3087
284,발,3071
285,결,3045
286,억,3038
287,져,3012
288,레,2985
289,호,2981
290,초,2955
291,솔,2898
292,밖,2871
293,불,2846
294,군,2846
295,감,2840
296,닌,2808
297,름,2771
298,갖,2717
299,색,2715
300,포,2702
301,밥,2678
302,겨,2634
303,완,2627
304,토,2613
305,추,2613
306,싫,2605
307,갑,2588
308,후,2578
309,험,2578
310,역,2558
311,목,2547
312,질,2546
313,린,2535
314,티,2509
315,격,2504
316,떤,2496
317,돌,2472
318,루,2471
319,확,2450
320,끼,2424
321,민,2389
322,쪼,2378
323,찍,2355
324,깐,2346
325,필,2321
